C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.exe.config
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.pdb
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.csprojResolveAssemblyReference.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.csproj.CoreCompileInputs.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.exe.config
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.csprojResolveAssemblyReference.cache
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.exe.config
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\bin\Debug\Ejercicio_03.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.csprojResolveAssemblyReference.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.csproj.CoreCompileInputs.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_03\obj\Debug\Ejercicio_03.csproj.CoreCompileInputs.cache
