C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.exe.config
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.pdb
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.csproj.CoreCompileInputs.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.pdb
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.csprojResolveAssemblyReference.cache
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.exe.config
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.csprojResolveAssemblyReference.cache
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.exe.config
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\bin\Debug\Ejercicio_10.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.csprojResolveAssemblyReference.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.csproj.CoreCompileInputs.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_10\obj\Debug\Ejercicio_10.csproj.CoreCompileInputs.cache
