C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe.config
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.pdb
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.csprojResolveAssemblyReference.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.csproj.CoreCompileInputs.cache
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.exe
C:\Users\PB\Desktop\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe.config
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.csprojResolveAssemblyReference.cache
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.exe
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe.config
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.pdb
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.csprojResolveAssemblyReference.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.csproj.CoreCompileInputs.cache
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.exe
F:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.pdb
E:\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.csproj.CoreCompileInputs.cache
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe.config
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.pdb
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.csprojResolveAssemblyReference.cache
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.exe
D:\sergio\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.pdb
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe.config
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.exe
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\bin\Debug\Ejercicio_05.pdb
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.csproj.CoreCompileInputs.cache
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.exe
F:\laboratorio2\PROGRAMACION 2\Ejercicios en casa\Ejercicio_05\obj\Debug\Ejercicio_05.pdb
